metabolite,latent_0,latent_1,latent_2,latent_3,latent_4,latent_5,latent_6,latent_7,latent_8,latent_9,latent_10,latent_11,latent_12,latent_13,latent_14,latent_15,latent_16,latent_17,latent_18,latent_19,latent_20,latent_21,latent_22,latent_23,latent_24,latent_25,latent_26,latent_27,latent_28,latent_29,latent_30,latent_31,latent_32,latent_33,latent_34,latent_35,latent_36,latent_37,latent_38,latent_39,latent_40,latent_41,latent_42,latent_43,latent_44,latent_45,latent_46,latent_47,latent_48,latent_49,latent_50,latent_51,latent_52,latent_53,latent_54,latent_55,latent_56,latent_57,latent_58,latent_59,latent_60,latent_61,latent_62,latent_63
acmana_p,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
ps181_c,0.6459991931915283,-1.5472311973571777,0.5224133133888245,-0.35328584909439087,0.4208811819553375,-0.38666611909866333,-1.018561840057373,-0.20653995871543884,0.9865838289260864,0.9491816759109497,-1.023510456085205,-0.03207884728908539,-2.039799451828003,1.4087036848068237,2.0330302715301514,-0.7853549718856812,-0.13733738660812378,0.20625464618206024,0.1839708834886551,0.3775627017021179,-1.8815767765045166,-0.6271378993988037,-0.20621071755886078,-1.1899423599243164,-0.145371213555336,-0.48567959666252136,-0.19020269811153412,-0.11650523543357849,0.006383940577507019,0.44869065284729004,1.0290172100067139,-0.0689946860074997,0.2476613074541092,-0.5398532152175903,0.3271259665489197,-0.5910159945487976,-1.164752721786499,-0.3221814036369324,0.12985743582248688,0.5985616445541382,-0.27268433570861816,-0.5065659284591675,-1.1180826425552368,-0.457139790058136,-0.11113956570625305,1.5587188005447388,0.043173208832740784,-0.8811981678009033,0.8045501708984375,-0.9902898669242859,-0.5937665700912476,0.8571757674217224,-0.5648466348648071,-1.785799264907837,-0.18824420869350433,1.1134860515594482,-0.4738383889198303,-1.1091512441635132,0.19544926285743713,0.7531275153160095,-1.419994831085205,0.07062797993421555,-1.0637134313583374,0.7355648875236511
crn_e,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
hkntd_c,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
4mhetz_c,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
4mpetz_c,0.6459991931915283,-1.5472311973571777,0.5224133133888245,-0.35328584909439087,0.4208811819553375,-0.38666611909866333,-1.018561840057373,-0.20653995871543884,0.9865838289260864,0.9491816759109497,-1.023510456085205,-0.03207884728908539,-2.039799451828003,1.4087036848068237,2.0330302715301514,-0.7853549718856812,-0.13733738660812378,0.20625464618206024,0.1839708834886551,0.3775627017021179,-1.8815767765045166,-0.6271378993988037,-0.20621071755886078,-1.1899423599243164,-0.145371213555336,-0.48567959666252136,-0.19020269811153412,-0.11650523543357849,0.006383940577507019,0.44869065284729004,1.0290172100067139,-0.0689946860074997,0.2476613074541092,-0.5398532152175903,0.3271259665489197,-0.5910159945487976,-1.164752721786499,-0.3221814036369324,0.12985743582248688,0.5985616445541382,-0.27268433570861816,-0.5065659284591675,-1.1180826425552368,-0.457139790058136,-0.11113956570625305,1.5587188005447388,0.043173208832740784,-0.8811981678009033,0.8045501708984375,-0.9902898669242859,-0.5937665700912476,0.8571757674217224,-0.5648466348648071,-1.785799264907837,-0.18824420869350433,1.1134860515594482,-0.4738383889198303,-1.1091512441635132,0.19544926285743713,0.7531275153160095,-1.419994831085205,0.07062797993421555,-1.0637134313583374,0.7355648875236511
galt1p_c,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
2amsa_c,0.4438602328300476,-1.078500747680664,0.4291762709617615,-0.2221929281949997,0.2130865752696991,-0.30057385563850403,-0.7699732780456543,-0.20051410794258118,1.0255037546157837,0.6598881483078003,-0.9776384830474854,0.037566736340522766,-1.7983098030090332,1.2063347101211548,1.583046793937683,-0.7554088830947876,-0.12795068323612213,0.014815375208854675,0.18662850558757782,0.15249168872833252,-1.3840843439102173,-0.3805524706840515,-0.08434255421161652,-0.9719208478927612,-0.11012503504753113,-0.6814941167831421,-0.06511564552783966,0.1599820852279663,-0.25182783603668213,0.4426620602607727,0.6776797771453857,-0.29474079608917236,0.3287832736968994,-0.4353145956993103,0.41977035999298096,-0.47788935899734497,-0.8097834587097168,-0.18152467906475067,-0.06187306344509125,0.4501470625400543,-0.10540352761745453,-0.4094923436641693,-1.31948721408844,-0.4591270685195923,-0.17603442072868347,1.1821645498275757,-0.08216705918312073,-0.7390971779823303,0.5646021366119385,-0.7998619675636292,-0.451822429895401,0.8168627619743347,-0.4899073839187622,-1.6291604042053223,-0.005383908748626709,0.9037123322486877,-0.27690041065216064,-0.6278817653656006,0.4993884265422821,0.4227081835269928,-1.3001575469970703,-0.0531482994556427,-0.9968850612640381,0.5901824235916138
3hcvac11eACP_c,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
toct2eACP_c,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
inost_e,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
mg2_e,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
pyr_e,0.5453035831451416,-1.2878975868225098,0.4690555930137634,-0.26028579473495483,0.3087102472782135,-0.34477752447128296,-0.8964310884475708,-0.18658530712127686,0.9954084157943726,0.8283699750900269,-0.994091272354126,0.001745477318763733,-1.8842713832855225,1.3170161247253418,1.7933701276779175,-0.7625117897987366,-0.11022496968507767,0.09979699552059174,0.19885797798633575,0.2893935739994049,-1.6371454000473022,-0.4961819052696228,-0.15258421003818512,-1.0513200759887695,-0.12694287300109863,-0.5665144920349121,-0.16805805265903473,0.02130305767059326,-0.10729597508907318,0.442423939704895,0.8586961030960083,-0.1687028855085373,0.29516464471817017,-0.494006872177124,0.34412842988967896,-0.4999672770500183,-0.9815837740898132,-0.27021148800849915,0.04900737106800079,0.5147991180419922,-0.20811864733695984,-0.44459354877471924,-1.2146579027175903,-0.4549593925476074,-0.14590415358543396,1.3769358396530151,0.009448856115341187,-0.7646898031234741,0.6847927570343018,-0.8980394005775452,-0.5253491401672363,0.8525377511978149,-0.5385672450065613,-1.676932692527771,-0.07218490540981293,0.9900391697883606,-0.37743663787841797,-0.8869216442108154,0.35668453574180603,0.6291462182998657,-1.3177697658538818,-0.0016974657773971558,-1.0319026708602905,0.6653788089752197
pyr_p,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
citr__L_c,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
lipa_cold_e,0.4296852946281433,-0.9884188175201416,0.3636278808116913,-0.045898422598838806,0.14862754940986633,-0.2963036298751831,-0.718178391456604,-0.08712142705917358,0.9184600114822388,0.8273024559020996,-0.9782719612121582,0.055646613240242004,-1.5749229192733765,1.2673249244689941,1.5184797048568726,-0.7458229660987854,-5.105137825012207e-05,-0.0005223304033279419,0.21492193639278412,0.244129478931427,-1.4708000421524048,-0.34314489364624023,-0.07909376919269562,-0.8697372674942017,-0.12384824454784393,-0.5514100790023804,-0.3084765076637268,0.11388489603996277,-0.20070108771324158,0.446593701839447,0.7558602690696716,-0.22071205079555511,0.38062387704849243,-0.4356570839881897,0.26198816299438477,-0.3179110288619995,-0.8175600171089172,-0.318492591381073,-0.001921817660331726,0.359016478061676,-0.2193734496831894,-0.2961482107639313,-1.2710798978805542,-0.41841208934783936,-0.1911846399307251,1.2478697299957275,0.057446032762527466,-0.5030711889266968,0.5723028182983398,-0.8449121713638306,-0.456030935049057,0.8657541275024414,-0.5462327599525452,-1.518082857131958,0.09002433717250824,0.8558542132377625,-0.34431716799736023,-0.7549599409103394,0.5549384355545044,0.6429086327552795,-1.0815486907958984,-0.11892232298851013,-1.019747257232666,0.5886805653572083
unagamu_c,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
prcp_c,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
prpmn_c,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
allul6p_c,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
mththf_e,0.5230242609977722,-1.216923475265503,0.43646878004074097,-0.2140653282403946,0.271430641412735,-0.33371615409851074,-0.8350488543510437,-0.15291720628738403,0.9677882194519043,0.8350991010665894,-0.9889646172523499,0.017505455762147903,-1.7919319868087769,1.286435604095459,1.7088674306869507,-0.764786422252655,-0.08378803730010986,0.07466020435094833,0.19501322507858276,0.2694099247455597,-1.5922589302062988,-0.4533118009567261,-0.12930138409137726,-1.0061159133911133,-0.1298232227563858,-0.5557714700698853,-0.19195786118507385,0.0571090504527092,-0.14536015689373016,0.42801839113235474,0.8388465046882629,-0.18407972157001495,0.31294897198677063,-0.4780583381652832,0.324800968170166,-0.44948476552963257,-0.9402691721916199,-0.29271209239959717,0.034044139087200165,0.46315649151802063,-0.21745450794696808,-0.4118596613407135,-1.2235682010650635,-0.44126152992248535,-0.1566551774740219,1.32571542263031,0.015836909413337708,-0.6910118460655212,0.6572312712669373,-0.8810544013977051,-0.49493467807769775,0.8452914357185364,-0.5430005192756653,-1.6297802925109863,-0.02978603169322014,0.966556966304779,-0.3674197793006897,-0.8432448506355286,0.4082261323928833,0.6201964020729065,-1.2583283185958862,-0.044383760541677475,-1.031042456626892,0.642561674118042
pnto__R_c,0.5002567768096924,-1.148472785949707,0.42288637161254883,-0.16722257435321808,0.2391367256641388,-0.29900187253952026,-0.7697033882141113,-0.11081510782241821,0.941728949546814,0.8360929489135742,-0.975750207901001,0.024492576718330383,-1.6931239366531372,1.2656149864196777,1.6447252035140991,-0.7711455225944519,-0.05801179260015488,0.030344828963279724,0.1940372884273529,0.2591114342212677,-1.5365188121795654,-0.4140095114707947,-0.12381024658679962,-0.9530335664749146,-0.14792288839817047,-0.5363641977310181,-0.20598752796649933,0.09380114078521729,-0.17509345710277557,0.40002554655075073,0.8203694224357605,-0.1971849650144577,0.3191823959350586,-0.4812106490135193,0.2976033687591553,-0.3986700177192688,-0.8916887640953064,-0.3145741820335388,0.027244433760643005,0.4041600525379181,-0.23166228830814362,-0.40515461564064026,-1.2446503639221191,-0.4260496497154236,-0.16869959235191345,1.2534136772155762,0.0173608660697937,-0.5931130051612854,0.6483324766159058,-0.8638381958007812,-0.4657573997974396,0.8305896520614624,-0.553588330745697,-1.569453477859497,0.01555846631526947,0.9513246417045593,-0.34248703718185425,-0.7934130430221558,0.46575984358787537,0.6041864156723022,-1.1927051544189453,-0.08792881667613983,-1.0411854982376099,0.6456290483474731
